"region,""party"",""Year2010"""
"2183 Bolln�s,""ogiltiga valsedlar"",.."
"2183 Bolln�s,""ej r�stande"",.."
"2184 Hudiksvall,""Moderaterna"",21.8"
"2184 Hudiksvall,""Centerpartiet"",10.1"
"2184 Hudiksvall,""Folkpartiet"",4.1"
"2184 Hudiksvall,""Kristdemokraterna"",4.4"
"2184 Hudiksvall,""Milj�partiet"",7.2"
"2184 Hudiksvall,""Socialdemokraterna"",37.0"
"2184 Hudiksvall,""V�nsterpartiet"",8.1"
"2184 Hudiksvall,""Sverigedemokraterna"",5.7"
"2184 Hudiksvall,""�vriga partier"",1.6"
"2184 Hudiksvall,""ogiltiga valsedlar"",.."
"2184 Hudiksvall,""ej r�stande"",.."
"2260 �nge,""Moderaterna"",18.9"
"2260 �nge,""Centerpartiet"",7.7"
"2260 �nge,""Folkpartiet"",3.2"
"2260 �nge,""Kristdemokraterna"",2.9"
"2260 �nge,""Milj�partiet"",3.1"
"2260 �nge,""Socialdemokraterna"",49.8"
"2260 �nge,""V�nsterpartiet"",6.9"
"2260 �nge,""Sverigedemokraterna"",5.9"
"2260 �nge,""�vriga partier"",1.6"
"2260 �nge,""ogiltiga valsedlar"",.."
"2260 �nge,""ej r�stande"",.."
"2262 Timr�,""Moderaterna"",18.5"
"2262 Timr�,""Centerpartiet"",5.5"
"2262 Timr�,""Folkpartiet"",4.9"
"2262 Timr�,""Kristdemokraterna"",2.9"
"2262 Timr�,""Milj�partiet"",3.8"
"2262 Timr�,""Socialdemokraterna"",49.8"
"2262 Timr�,""V�nsterpartiet"",7.3"
"2262 Timr�,""Sverigedemokraterna"",6.0"
"2262 Timr�,""�vriga partier"",1.3"
"2262 Timr�,""ogiltiga valsedlar"",.."
"2262 Timr�,""ej r�stande"",.."
"2280 H�rn�sand,""Moderaterna"",22.4"
"2280 H�rn�sand,""Centerpartiet"",7.4"
"2280 H�rn�sand,""Folkpartiet"",5.5"
"2280 H�rn�sand,""Kristdemokraterna"",4.1"
"2280 H�rn�sand,""Milj�partiet"",8.1"
"2280 H�rn�sand,""Socialdemokraterna"",40.2"
"2280 H�rn�sand,""V�nsterpartiet"",6.4"
"2280 H�rn�sand,""Sverigedemokraterna"",4.0"
"2280 H�rn�sand,""�vriga partier"",1.9"
"2280 H�rn�sand,""ogiltiga valsedlar"",.."
"2280 H�rn�sand,""ej r�stande"",.."
"2281 Sundsvall,""Moderaterna"",26.3"
"2281 Sundsvall,""Centerpartiet"",5.1"
"2281 Sundsvall,""Folkpartiet"",6.7"
"2281 Sundsvall,""Kristdemokraterna"",3.9"
"2281 Sundsvall,""Milj�partiet"",6.3"
"2281 Sundsvall,""Socialdemokraterna"",38.4"
"2281 Sundsvall,""V�nsterpartiet"",6.0"
"2281 Sundsvall,""Sverigedemokraterna"",5.5"
"2281 Sundsvall,""�vriga partier"",1.8"
"2281 Sundsvall,""ogiltiga valsedlar"",.."
"2281 Sundsvall,""ej r�stande"",.."
"2282 Kramfors,""Moderaterna"",15.7"
"2282 Kramfors,""Centerpartiet"",9.9"
"2282 Kramfors,""Folkpartiet"",3.1"
"2282 Kramfors,""Kristdemokraterna"",3.4"
"2282 Kramfors,""Milj�partiet"",4.6"
"2282 Kramfors,""Socialdemokraterna"",50.5"
"2282 Kramfors,""V�nsterpartiet"",8.4"
"2282 Kramfors,""Sverigedemokraterna"",3.1"
"2282 Kramfors,""�vriga partier"",1.3"
"2282 Kramfors,""ogiltiga valsedlar"",.."
"2282 Kramfors,""ej r�stande"",.."
"2283 Sollefte�,""Moderaterna"",15.5"
"2283 Sollefte�,""Centerpartiet"",6.4"
"2283 Sollefte�,""Folkpartiet"",3.5"
"2283 Sollefte�,""Kristdemokraterna"",2.7"
"2283 Sollefte�,""Milj�partiet"",4.5"
"2283 Sollefte�,""Socialdemokraterna"",52.3"
"2283 Sollefte�,""V�nsterpartiet"",7.0"
"2283 Sollefte�,""Sverigedemokraterna"",4.5"
"2283 Sollefte�,""�vriga partier"",3.5"
"2283 Sollefte�,""ogiltiga valsedlar"",.."
"2283 Sollefte�,""ej r�stande"",.."
"2284 �rnsk�ldsvik,""Moderaterna"",19.0"
"2284 �rnsk�ldsvik,""Centerpartiet"",9.5"
"2284 �rnsk�ldsvik,""Folkpartiet"",4.2"
"2284 �rnsk�ldsvik,""Kristdemokraterna"",6.9"
"2284 �rnsk�ldsvik,""Milj�partiet"",4.5"
"2284 �rnsk�ldsvik,""Socialdemokraterna"",46.9"
"2284 �rnsk�ldsvik,""V�nsterpartiet"",4.1"
"2284 �rnsk�ldsvik,""Sverigedemokraterna"",3.0"
"2284 �rnsk�ldsvik,""�vriga partier"",1.8"
"2284 �rnsk�ldsvik,""ogiltiga valsedlar"",.."
"2284 �rnsk�ldsvik,""ej r�stande"",.."
"2303 Ragunda,""Moderaterna"",14.7"
"2303 Ragunda,""Centerpartiet"",13.8"
"2303 Ragunda,""Folkpartiet"",1.8"
"2303 Ragunda,""Kristdemokraterna"",1.5"
"2303 Ragunda,""Milj�partiet"",3.5"
"2303 Ragunda,""Socialdemokraterna"",50.6"
"2303 Ragunda,""V�nsterpartiet"",8.0"
"2303 Ragunda,""Sverigedemokraterna"",3.8"
"2303 Ragunda,""�vriga partier"",2.2"
"2303 Ragunda,""ogiltiga valsedlar"",.."
"2303 Ragunda,""ej r�stande"",.."
"2305 Br�cke,""Moderaterna"",17.6"
"2305 Br�cke,""Centerpartiet"",12.1"
"2305 Br�cke,""Folkpartiet"",3.4"
"2305 Br�cke,""Kristdemokraterna"",1.4"
"2305 Br�cke,""Milj�partiet"",3.8"
"2305 Br�cke,""Socialdemokraterna"",49.9"
"2305 Br�cke,""V�nsterpartiet"",6.8"
"2305 Br�cke,""Sverigedemokraterna"",3.9"
"2305 Br�cke,""�vriga partier"",1.1"
"2305 Br�cke,""ogiltiga valsedlar"",.."
"2305 Br�cke,""ej r�stande"",.."
"2309 Krokom,""Moderaterna"",21.3"
"2309 Krokom,""Centerpartiet"",18.1"
"2309 Krokom,""Folkpartiet"",3.2"
"2309 Krokom,""Kristdemokraterna"",3.2"
"2309 Krokom,""Milj�partiet"",6.2"
"2309 Krokom,""Socialdemokraterna"",37.0"
"2309 Krokom,""V�nsterpartiet"",6.4"
"2309 Krokom,""Sverigedemokraterna"",3.5"
"2309 Krokom,""�vriga partier"",1.0"
"2309 Krokom,""ogiltiga valsedlar"",.."
"2309 Krokom,""ej r�stande"",.."
"2313 Str�msund,""Moderaterna"",17.6"
"2313 Str�msund,""Centerpartiet"",10.7"
"2313 Str�msund,""Folkpartiet"",2.3"
"2313 Str�msund,""Kristdemokraterna"",2.1"
"2313 Str�msund,""Milj�partiet"",2.9"
"2313 Str�msund,""Socialdemokraterna"",50.6"
"2313 Str�msund,""V�nsterpartiet"",8.2"
"2313 Str�msund,""Sverigedemokraterna"",4.8"
"2313 Str�msund,""�vriga partier"",0.8"
"2313 Str�msund,""ogiltiga valsedlar"",.."
"2313 Str�msund,""ej r�stande"",.."
"2321 �re,""Moderaterna"",26.7"
"2321 �re,""Centerpartiet"",14.6"
"2321 �re,""Folkpartiet"",5.2"
"2321 �re,""Kristdemokraterna"",4.0"
"2321 �re,""Milj�partiet"",8.7"
"2321 �re,""Socialdemokraterna"",31.6"
"2321 �re,""V�nsterpartiet"",4.9"
"2321 �re,""Sverigedemokraterna"",3.1"
"2321 �re,""�vriga partier"",1.2"
"2321 �re,""ogiltiga valsedlar"",.."
"2321 �re,""ej r�stande"",.."
"2326 Berg,""Moderaterna"",21.4"
"2326 Berg,""Centerpartiet"",17.5"
"2326 Berg,""Folkpartiet"",2.7"
"2326 Berg,""Kristdemokraterna"",2.6"
"2326 Berg,""Milj�partiet"",5.3"
"2326 Berg,""Socialdemokraterna"",39.4"
"2326 Berg,""V�nsterpartiet"",5.3"
"2326 Berg,""Sverigedemokraterna"",4.6"
"2326 Berg,""�vriga partier"",1.2"
"2326 Berg,""ogiltiga valsedlar"",.."
"2326 Berg,""ej r�stande"",.."
"2361 H�rjedalen,""Moderaterna"",22.2"
"2361 H�rjedalen,""Centerpartiet"",9.4"
"2361 H�rjedalen,""Folkpartiet"",3.8"
"2361 H�rjedalen,""Kristdemokraterna"",2.3"
"2361 H�rjedalen,""Milj�partiet"",3.8"
"2361 H�rjedalen,""Socialdemokraterna"",44.6"
"2361 H�rjedalen,""V�nsterpartiet"",6.0"
"2361 H�rjedalen,""Sverigedemokraterna"",7.0"
"2361 H�rjedalen,""�vriga partier"",0.8"
"2361 H�rjedalen,""ogiltiga valsedlar"",.."
"2361 H�rjedalen,""ej r�stande"",.."
"2380 �stersund,""Moderaterna"",23.9"
"2380 �stersund,""Centerpartiet"",11.7"
"2380 �stersund,""Folkpartiet"",4.5"
"2380 �stersund,""Kristdemokraterna"",3.1"
"2380 �stersund,""Milj�partiet"",8.1"
"2380 �stersund,""Socialdemokraterna"",37.8"
"2380 �stersund,""V�nsterpartiet"",6.6"
"2380 �stersund,""Sverigedemokraterna"",3.1"
"2380 �stersund,""�vriga partier"",1.2"
"2380 �stersund,""ogiltiga valsedlar"",.."
"2380 �stersund,""ej r�stande"",.."
"2401 Nordmaling,""Moderaterna"",17.3"
"2401 Nordmaling,""Centerpartiet"",10.6"
"2401 Nordmaling,""Folkpartiet"",6.7"
"2401 Nordmaling,""Kristdemokraterna"",5.4"
"2401 Nordmaling,""Milj�partiet"",3.3"
"2401 Nordmaling,""Socialdemokraterna"",45.5"
"2401 Nordmaling,""V�nsterpartiet"",7.2"
"2401 Nordmaling,""Sverigedemokraterna"",3.3"
"2401 Nordmaling,""�vriga partier"",0.7"
"2401 Nordmaling,""ogiltiga valsedlar"",.."
"2401 Nordmaling,""ej r�stande"",.."
"2403 Bjurholm,""Moderaterna"",26.6"
"2403 Bjurholm,""Centerpartiet"",14.1"
"2403 Bjurholm,""Folkpartiet"",8.1"
"2403 Bjurholm,""Kristdemokraterna"",6.5"
"2403 Bjurholm,""Milj�partiet"",1.9"
"2403 Bjurholm,""Socialdemokraterna"",36.1"
"2403 Bjurholm,""V�nsterpartiet"",3.6"
"2403 Bjurholm,""Sverigedemokraterna"",2.4"
"2403 Bjurholm,""�vriga partier"",0.6"
"2403 Bjurholm,""ogiltiga valsedlar"",.."
"2403 Bjurholm,""ej r�stande"",.."
"2404 Vindeln,""Moderaterna"",20.3"
"2404 Vindeln,""Centerpartiet"",13.0"
"2404 Vindeln,""Folkpartiet"",5.8"
"2404 Vindeln,""Kristdemokraterna"",6.7"
"2404 Vindeln,""Milj�partiet"",3.1"
"2404 Vindeln,""Socialdemokraterna"",41.1"
"2404 Vindeln,""V�nsterpartiet"",5.8"
"2404 Vindeln,""Sverigedemokraterna"",3.2"
"2404 Vindeln,""�vriga partier"",1.0"
"2404 Vindeln,""ogiltiga valsedlar"",.."
"2404 Vindeln,""ej r�stande"",.."
"2409 Robertsfors,""Moderaterna"",13.5"
"2409 Robertsfors,""Centerpartiet"",20.7"
"2409 Robertsfors,""Folkpartiet"",3.8"
"2409 Robertsfors,""Kristdemokraterna"",5.9"
"2409 Robertsfors,""Milj�partiet"",4.3"
"2409 Robertsfors,""Socialdemokraterna"",40.8"
"2409 Robertsfors,""V�nsterpartiet"",7.4"
"2409 Robertsfors,""Sverigedemokraterna"",2.4"
"2409 Robertsfors,""�vriga partier"",1.1"
"2409 Robertsfors,""ogiltiga valsedlar"",.."
"2409 Robertsfors,""ej r�stande"",.."
"2417 Norsj�,""Moderaterna"",11.3"
"2417 Norsj�,""Centerpartiet"",9.9"
"2417 Norsj�,""Folkpartiet"",5.5"
"2417 Norsj�,""Kristdemokraterna"",5.9"
"2417 Norsj�,""Milj�partiet"",2.7"
"2417 Norsj�,""Socialdemokraterna"",48.4"
"2417 Norsj�,""V�nsterpartiet"",12.5"
"2417 Norsj�,""Sverigedemokraterna"",2.3"
"2417 Norsj�,""�vriga partier"",1.4"
"2417 Norsj�,""ogiltiga valsedlar"",.."
"2417 Norsj�,""ej r�stande"",.."
"2418 Mal�,""Moderaterna"",14.5"
"2418 Mal�,""Centerpartiet"",3.5"
"2418 Mal�,""Folkpartiet"",6.7"
"2418 Mal�,""Kristdemokraterna"",4.2"
"2418 Mal�,""Milj�partiet"",2.6"
"2418 Mal�,""Socialdemokraterna"",52.5"
"2418 Mal�,""V�nsterpartiet"",12.7"
"2418 Mal�,""Sverigedemokraterna"",2.7"
"2418 Mal�,""�vriga partier"",0.7"
"2418 Mal�,""ogiltiga valsedlar"",.."
"2418 Mal�,""ej r�stande"",.."
"2421 Storuman,""Moderaterna"",18.2"
"2421 Storuman,""Centerpartiet"",9.7"
"2421 Storuman,""Folkpartiet"",5.5"
"2421 Storuman,""Kristdemokraterna"",7.6"
"2421 Storuman,""Milj�partiet"",3.5"
"2421 Storuman,""Socialdemokraterna"",42.2"
"2421 Storuman,""V�nsterpartiet"",8.9"
"2421 Storuman,""Sverigedemokraterna"",3.3"
"2421 Storuman,""�vriga partier"",1.2"
"2421 Storuman,""ogiltiga valsedlar"",.."
"2421 Storuman,""ej r�stande"",.."
"2422 Sorsele,""Moderaterna"",15.3"
"2422 Sorsele,""Centerpartiet"",11.4"
"2422 Sorsele,""Folkpartiet"",3.5"
"2422 Sorsele,""Kristdemokraterna"",7.5"
"2422 Sorsele,""Milj�partiet"",3.3"
"2422 Sorsele,""Socialdemokraterna"",42.4"
"2422 Sorsele,""V�nsterpartiet"",11.9"
"2422 Sorsele,""Sverigedemokraterna"",4.0"
"2422 Sorsele,""�vriga partier"",0.8"
"2422 Sorsele,""ogiltiga valsedlar"",.."
"2422 Sorsele,""ej r�stande"",.."
"2425 Dorotea,""Moderaterna"",11.4"
"2425 Dorotea,""Centerpartiet"",9.3"
"2425 Dorotea,""Folkpartiet"",7.5"
"2425 Dorotea,""Kristdemokraterna"",2.6"
"2425 Dorotea,""Milj�partiet"",0.8"
"2425 Dorotea,""Socialdemokraterna"",54.6"
"2425 Dorotea,""V�nsterpartiet"",9.5"
"2425 Dorotea,""Sverigedemokraterna"",2.9"
"2425 Dorotea,""�vriga partier"",1.4"
"2425 Dorotea,""ogiltiga valsedlar"",.."
"2425 Dorotea,""ej r�stande"",.."
"2460 V�nn�s,""Moderaterna"",18.3"
"2460 V�nn�s,""Centerpartiet"",11.3"
"2460 V�nn�s,""Folkpartiet"",5.3"
"2460 V�nn�s,""Kristdemokraterna"",5.4"
"2460 V�nn�s,""Milj�partiet"",5.0"
"2460 V�nn�s,""Socialdemokraterna"",40.8"
"2460 V�nn�s,""V�nsterpartiet"",10.4"
"2460 V�nn�s,""Sverigedemokraterna"",2.6"
"2460 V�nn�s,""�vriga partier"",0.9"
"2460 V�nn�s,""ogiltiga valsedlar"",.."
"2460 V�nn�s,""ej r�stande"",.."
"2462 Vilhelmina,""Moderaterna"",11.6"
"2462 Vilhelmina,""Centerpartiet"",6.7"
"2462 Vilhelmina,""Folkpartiet"",4.7"
"2462 Vilhelmina,""Kristdemokraterna"",6.1"
"2462 Vilhelmina,""Milj�partiet"",2.8"
"2462 Vilhelmina,""Socialdemokraterna"",51.8"
"2462 Vilhelmina,""V�nsterpartiet"",8.4"
"2462 Vilhelmina,""Sverigedemokraterna"",4.3"
"2462 Vilhelmina,""�vriga partier"",3.6"
"2462 Vilhelmina,""ogiltiga valsedlar"",.."
"2462 Vilhelmina,""ej r�stande"",.."
"2463 �sele,""Moderaterna"",13.6"
"2463 �sele,""Centerpartiet"",9.6"
"2463 �sele,""Folkpartiet"",5.8"
"2463 �sele,""Kristdemokraterna"",5.4"
"2463 �sele,""Milj�partiet"",1.8"
"2463 �sele,""Socialdemokraterna"",51.2"
"2463 �sele,""V�nsterpartiet"",7.4"
"2463 �sele,""Sverigedemokraterna"",3.9"
"2463 �sele,""�vriga partier"",1.1"
"2463 �sele,""ogiltiga valsedlar"",.."
"2463 �sele,""ej r�stande"",.."
"2480 Ume�,""Moderaterna"",20.9"
"2480 Ume�,""Centerpartiet"",6.8"
"2480 Ume�,""Folkpartiet"",6.6"
"2480 Ume�,""Kristdemokraterna"",4.8"
"2480 Ume�,""Milj�partiet"",10.5"
"2480 Ume�,""Socialdemokraterna"",35.3"
"2480 Ume�,""V�nsterpartiet"",11.1"
"2480 Ume�,""Sverigedemokraterna"",2.3"
"2480 Ume�,""�vriga partier"",1.8"
"2480 Ume�,""ogiltiga valsedlar"",.."
"2480 Ume�,""ej r�stande"",.."
"2481 Lycksele,""Moderaterna"",16.8"
"2481 Lycksele,""Centerpartiet"",4.4"
"2481 Lycksele,""Folkpartiet"",5.1"
"2481 Lycksele,""Kristdemokraterna"",8.1"
"2481 Lycksele,""Milj�partiet"",3.3"
"2481 Lycksele,""Socialdemokraterna"",49.3"
"2481 Lycksele,""V�nsterpartiet"",8.6"
"2481 Lycksele,""Sverigedemokraterna"",3.6"
"2481 Lycksele,""�vriga partier"",0.6"
"2481 Lycksele,""ogiltiga valsedlar"",.."
"2481 Lycksele,""ej r�stande"",.."
"2482 Skellefte�,""Moderaterna"",14.3"
"2482 Skellefte�,""Centerpartiet"",6.0"
"2482 Skellefte�,""Folkpartiet"",5.7"
"2482 Skellefte�,""Kristdemokraterna"",5.3"
"2482 Skellefte�,""Milj�partiet"",5.8"
"2482 Skellefte�,""Socialdemokraterna"",49.6"
"2482 Skellefte�,""V�nsterpartiet"",9.5"
"2482 Skellefte�,""Sverigedemokraterna"",2.9"
"2482 Skellefte�,""�vriga partier"",0.9"
"2482 Skellefte�,""ogiltiga valsedlar"",.."
"2482 Skellefte�,""ej r�stande"",.."
"2505 Arvidsjaur,""Moderaterna"",13.4"
"2505 Arvidsjaur,""Centerpartiet"",7.2"
"2505 Arvidsjaur,""Folkpartiet"",4.1"
"2505 Arvidsjaur,""Kristdemokraterna"",2.0"
"2505 Arvidsjaur,""Milj�partiet"",2.6"
"2505 Arvidsjaur,""Socialdemokraterna"",54.0"
"2505 Arvidsjaur,""V�nsterpartiet"",11.1"
"2505 Arvidsjaur,""Sverigedemokraterna"",4.5"
"2505 Arvidsjaur,""�vriga partier"",1.1"
"2505 Arvidsjaur,""ogiltiga valsedlar"",.."
"2505 Arvidsjaur,""ej r�stande"",.."
"2506 Arjeplog,""Moderaterna"",14.5"
"2506 Arjeplog,""Centerpartiet"",5.8"
"2506 Arjeplog,""Folkpartiet"",5.9"
"2506 Arjeplog,""Kristdemokraterna"",4.9"
"2506 Arjeplog,""Milj�partiet"",4.6"
"2506 Arjeplog,""Socialdemokraterna"",46.7"
"2506 Arjeplog,""V�nsterpartiet"",11.7"
"2506 Arjeplog,""Sverigedemokraterna"",4.9"
"2506 Arjeplog,""�vriga partier"",1.1"
"2506 Arjeplog,""ogiltiga valsedlar"",.."
"2506 Arjeplog,""ej r�stande"",.."
"2510 Jokkmokk,""Moderaterna"",13.6"
"2510 Jokkmokk,""Centerpartiet"",3.8"
"2510 Jokkmokk,""Folkpartiet"",5.0"
"2510 Jokkmokk,""Kristdemokraterna"",1.9"
"2510 Jokkmokk,""Milj�partiet"",7.7"
"2510 Jokkmokk,""Socialdemokraterna"",52.6"
"2510 Jokkmokk,""V�nsterpartiet"",10.4"
"2510 Jokkmokk,""Sverigedemokraterna"",3.7"
"2510 Jokkmokk,""�vriga partier"",1.2"
"2510 Jokkmokk,""ogiltiga valsedlar"",.."
"2510 Jokkmokk,""ej r�stande"",.."
"2513 �verkalix,""Moderaterna"",8.1"
"2513 �verkalix,""Centerpartiet"",9.1"
"2513 �verkalix,""Folkpartiet"",3.0"
"2513 �verkalix,""Kristdemokraterna"",1.4"
"2513 �verkalix,""Milj�partiet"",2.4"
"2513 �verkalix,""Socialdemokraterna"",61.0"
"2513 �verkalix,""V�nsterpartiet"",10.8"
"2513 �verkalix,""Sverigedemokraterna"",3.7"
"2513 �verkalix,""�vriga partier"",0.6"
"2513 �verkalix,""ogiltiga valsedlar"",.."
"2513 �verkalix,""ej r�stande"",.."
"2514 Kalix,""Moderaterna"",14.1"
"2514 Kalix,""Centerpartiet"",4.9"
"2514 Kalix,""Folkpartiet"",3.7"
"2514 Kalix,""Kristdemokraterna"",2.2"
"2514 Kalix,""Milj�partiet"",5.3"
"2514 Kalix,""Socialdemokraterna"",59.3"
"2514 Kalix,""V�nsterpartiet"",6.4"
"2514 Kalix,""Sverigedemokraterna"",3.5"
"2514 Kalix,""�vriga partier"",0.5"
"2514 Kalix,""ogiltiga valsedlar"",.."
"2514 Kalix,""ej r�stande"",.."
"2518 �vertorne�,""Moderaterna"",13.5"
"2518 �vertorne�,""Centerpartiet"",11.4"
"2518 �vertorne�,""Folkpartiet"",2.8"
"2518 �vertorne�,""Kristdemokraterna"",3.4"
"2518 �vertorne�,""Milj�partiet"",2.6"
"2518 �vertorne�,""Socialdemokraterna"",52.2"
"2518 �vertorne�,""V�nsterpartiet"",10.5"
"2518 �vertorne�,""Sverigedemokraterna"",3.4"
"2518 �vertorne�,""�vriga partier"",0.4"
"2518 �vertorne�,""ogiltiga valsedlar"",.."
"2518 �vertorne�,""ej r�stande"",.."
"2521 Pajala,""Moderaterna"",12.6"
"2521 Pajala,""Centerpartiet"",3.2"
"2521 Pajala,""Folkpartiet"",2.1"
"2521 Pajala,""Kristdemokraterna"",5.5"
"2521 Pajala,""Milj�partiet"",2.1"
"2521 Pajala,""Socialdemokraterna"",51.3"
"2521 Pajala,""V�nsterpartiet"",18.8"
"2521 Pajala,""Sverigedemokraterna"",3.9"
"2521 Pajala,""�vriga partier"",0.4"
"2521 Pajala,""ogiltiga valsedlar"",.."
"2521 Pajala,""ej r�stande"",.."
"2523 G�llivare,""Moderaterna"",14.2"
"2523 G�llivare,""Centerpartiet"",1.7"
"2523 G�llivare,""Folkpartiet"",2.3"
"2523 G�llivare,""Kristdemokraterna"",2.4"
"2523 G�llivare,""Milj�partiet"",3.8"
"2523 G�llivare,""Socialdemokraterna"",55.9"
"2523 G�llivare,""V�nsterpartiet"",13.6"
"2523 G�llivare,""Sverigedemokraterna"",5.0"
"2523 G�llivare,""�vriga partier"",1.2"
"2523 G�llivare,""ogiltiga valsedlar"",.."
"2523 G�llivare,""ej r�stande"",.."
"2560 �lvsbyn,""Moderaterna"",10.8"
"2560 �lvsbyn,""Centerpartiet"",6.2"
"2560 �lvsbyn,""Folkpartiet"",4.0"
"2560 �lvsbyn,""Kristdemokraterna"",3.5"
"2560 �lvsbyn,""Milj�partiet"",2.7"
"2560 �lvsbyn,""Socialdemokraterna"",54.7"
"2560 �lvsbyn,""V�nsterpartiet"",11.7"
"2560 �lvsbyn,""Sverigedemokraterna"",5.2"
"2560 �lvsbyn,""�vriga partier"",1.3"
"2560 �lvsbyn,""ogiltiga valsedlar"",.."
"2560 �lvsbyn,""ej r�stande"",.."
"2580 Lule�,""Moderaterna"",20.1"
"2580 Lule�,""Centerpartiet"",5.0"
"2580 Lule�,""Folkpartiet"",5.7"
"2580 Lule�,""Kristdemokraterna"",3.5"
"2580 Lule�,""Milj�partiet"",7.2"
"2580 Lule�,""Socialdemokraterna"",45.9"
"2580 Lule�,""V�nsterpartiet"",7.7"
"2580 Lule�,""Sverigedemokraterna"",3.5"
"2580 Lule�,""�vriga partier"",1.5"
"2580 Lule�,""ogiltiga valsedlar"",.."
"2580 Lule�,""ej r�stande"",.."
"2581 Pite�,""Moderaterna"",13.9"
"2581 Pite�,""Centerpartiet"",4.9"
"2581 Pite�,""Folkpartiet"",4.2"
"2581 Pite�,""Kristdemokraterna"",4.0"
"2581 Pite�,""Milj�partiet"",5.3"
"2581 Pite�,""Socialdemokraterna"",56.4"
"2581 Pite�,""V�nsterpartiet"",8.0"
"2581 Pite�,""Sverigedemokraterna"",2.4"
"2581 Pite�,""�vriga partier"",0.9"
"2581 Pite�,""ogiltiga valsedlar"",.."
"2581 Pite�,""ej r�stande"",.."
"2582 Boden,""Moderaterna"",20.9"
"2582 Boden,""Centerpartiet"",3.6"
"2582 Boden,""Folkpartiet"",4.7"
"2582 Boden,""Kristdemokraterna"",3.2"
"2582 Boden,""Milj�partiet"",4.2"
"2582 Boden,""Socialdemokraterna"",49.8"
"2582 Boden,""V�nsterpartiet"",7.9"
"2582 Boden,""Sverigedemokraterna"",4.6"
"2582 Boden,""�vriga partier"",1.0"
"2582 Boden,""ogiltiga valsedlar"",.."
"2582 Boden,""ej r�stande"",.."
"2583 Haparanda,""Moderaterna"",17.2"
"2583 Haparanda,""Centerpartiet"",7.3"
"2583 Haparanda,""Folkpartiet"",1.5"
"2583 Haparanda,""Kristdemokraterna"",2.6"
"2583 Haparanda,""Milj�partiet"",2.3"
"2583 Haparanda,""Socialdemokraterna"",60.4"
"2583 Haparanda,""V�nsterpartiet"",4.3"
"2583 Haparanda,""Sverigedemokraterna"",3.8"
"2583 Haparanda,""�vriga partier"",0.5"
"2583 Haparanda,""ogiltiga valsedlar"",.."
"2583 Haparanda,""ej r�stande"",.."
"2584 Kiruna,""Moderaterna"",13.2"
"2584 Kiruna,""Centerpartiet"",2.6"
"2584 Kiruna,""Folkpartiet"",3.2"
"2584 Kiruna,""Kristdemokraterna"",3.2"
"2584 Kiruna,""Milj�partiet"",5.2"
"2584 Kiruna,""Socialdemokraterna"",51.7"
"2584 Kiruna,""V�nsterpartiet"",14.0"
"2584 Kiruna,""Sverigedemokraterna"",5.7"
"2584 Kiruna,""�vriga partier"",1.1"
"2584 Kiruna,""ogiltiga valsedlar"",.."
"2584 Kiruna,""ej r�stande"",.."
